"id","y"
8087,110.587978519914
8089,91.6483217256805
8090,116.770641714378
8091,102.141901311953
8094,115.94541257466
8100,91.2307137386913
8101,92.7638510861934
8110,92.2481943428847
8111,109.518568175225
8112,92.3211790962827
8115,110.792025294804
8116,92.689689497228
8118,109.971297287799
8121,115.411745938957
8125,110.644099219192
8127,110.810022052584
8128,92.4955675092823
8129,109.510625862172
8131,92.4700082944271
8138,92.3770415780476
8139,101.520481795776
8140,92.0152170947312
8141,91.3076993716768
8142,110.582877803734
8143,109.99531818224
8145,110.385923284778
8146,90.8201580983649
8148,109.46006594292
8153,110.885008485941
8154,91.064234331466
8155,113.284142917075
8161,91.5829815715681
8162,110.367429468464
8163,91.4813851771657
8166,110.249347851245
8168,110.605696631536
8170,91.7352412034514
8172,109.258596455027
8173,91.2985345030286
8176,101.727085418499
8179,91.4573195657475
8181,92.2656446211704
8182,113.810870083436
8184,110.226076643766
8190,102.698001298221
8191,92.8200018566067
8194,110.614630720041
8196,111.350522064989
8198,110.524404594523
8199,110.515140413836
8201,110.991841593419
8202,92.1151109198422
8207,92.7587177716125
8208,109.15211789378
8211,110.46050393711
8214,109.782520547921
8217,91.7127316901423
8218,109.381016929456
8222,92.0767129924656
8229,102.462677234159
8231,92.1892360717361
8233,93.1458870244453
8236,91.9023004161133
8238,111.941494367065
8240,100.58940245235
8243,102.091823989764
8246,110.200841187209
8250,91.8067129759396
8254,92.8315051861141
8256,77.2398181818668
8257,109.601284018356
8258,91.7493478057037
8260,92.4678627798409
8261,109.781925324996
8263,113.596025783123
8264,91.8510405918511
8267,110.045778250682
8268,91.1861349730231
8271,91.8380630752771
8272,109.151376026652
8275,92.8811022766647
8276,94.309543471413
8277,109.732064425029
8278,114.01537989317
8279,92.3818648743703
8280,109.513614318212
8281,93.0533133479454
8282,109.361899174426
8287,110.579713858575
8288,91.0946130612829
8289,111.413872255651
8294,91.6840909749208
8296,91.5425723763895
8299,109.502151742944
8302,101.959356877429
8308,110.71668516639
8314,102.037557284104
8315,92.8165594343944
8316,109.725107462526
8317,92.6643437799484
8319,110.487617276128
8320,91.4597524079564
8321,114.454972546404
8323,92.0162365443855
8325,91.9015459914049
8326,110.564937747359
8328,109.128927169609
8330,109.003580612624
8331,91.9676510842941
8332,117.513038749061
8334,92.2129114974323
8338,91.6993142394209
8339,92.8901579329656
8341,91.2879624560894
8345,110.364988368351
8346,92.5643403120401
8347,101.945470701673
8349,93.5070377193454
8351,91.6402719274064
8352,111.131298243184
8353,109.142438952469
8355,110.984522374441
8358,109.250839749093
8359,109.436995878235
8360,92.3594712255539
8361,109.983870138176
8363,102.124225744058
8364,92.1098008533828
8365,92.5551374465943
8366,101.55711740044
8370,109.657001888171
8372,91.3969028879853
8376,92.9804147085405
8377,109.910287855692
8379,109.555845801605
8380,92.4091278584872
8381,110.998764785793
8386,90.6101856513341
8388,101.130717646249
8389,92.9407446146234
8391,110.444953798205
8394,92.821510887843
8396,102.607699781186
8398,101.521939880471
8400,111.337873237096
8401,91.594997885297
8404,91.2872321806359
8407,95.1593874930595
8408,111.138759257624
8409,109.224723714496
8410,102.747595683608
8411,94.5602842461721
8413,94.8865899215199
8414,109.984851344467
8416,94.4053972404741
